Country,Population,Land Area,Population Density,% of land arable,Arable Land,Real Population Density 2016
Singapore,5612253,682.7,7916,0.79%,560,0
Hong Kong S.A.R.,7391700,1042.0,7040,2.86%,3000,0
Bahrain,1492584,665.0,1936,2.06%,1600,0.001
Seychelles,95843,455.0,208,0.33%,150,0.002
Kuwait,4136528,17820.0,232,0.45%,8000,0.002
Djibouti,956985,22980.0,41,0.09%,2000,0.002
Cayman Islands,61559,262.0,256,0.83%,200,0.003
Bermuda,65441,53.3,1309,5.56%,300,0.005
United Arab Emirates,9400145,82880.0,112,0.63%,44500,0.005
Qatar,2639211,11437.0,227,1.23%,14300,0.005
Guam,164229,541.3,304,1.85%,1000,0.006
Maldives,436330,300.0,1454,13.00%,3900,0.008
French Polynesia,283007,3660.0,77,0.68%,2500,0.009
U.S. Virgin Islands,107268,346.0,306,2.86%,1000,0.009
Andorra,76965,468.0,164,1.66%,780,0.01
Brunei,428697,5270.0,81,0.95%,5000,0.012
Oman,4636262,212460.0,15,0.18%,56110,0.013
Montenegro,622471,13810.0,46,0.67%,9000,0.014
Greenland,56375,2166086.0,0.03,0.00%,900,0.016
Saint Lucia,178844,606.0,293,4.92%,3000,0.017
Kiribati,116398,811.0,144,2.47%,2000,0.018
Northern Mariana Islands,55144,477.0,120,2.17%,1000,0.018
Puerto Rico,3337177,8870.0,376,6.88%,61000,0.018
Federated States of Micronesia,105544,702.0,151,2.86%,2000,0.018
Trinidad and Tobago,1369125,5128.0,267,4.87%,25000,0.018
Aruba,105264,193.0,585,11.11%,2000,0.019
Lebanon,6082357,10452.0,595,12.90%,132000,0.02
Malta,465292,316.0,1454,28.34%,9070,0.02
The Bahamas,395361,10070.0,39,0.80%,8000,0.021
New Caledonia,280460,18575.0,15,0.34%,6240,0.023
Taiwan,22701079,32260.0,704,16.90%,589000,
Barbados,285719,431.0,664,16.28%,7000,0.024
Jordan,9702353,91971.0,109,2.67%,237260,0.025
Grenada,107825,344.0,317,8.82%,3000,0.027
Turks and Caicos Islands,35446,430.0,37,1.05%,1000,0.027
South Korea,51466201,98190.0,528,14.58%,1421000,0.028
Malaysia,31624264,328550.0,96,2.68%,882000,0.029
Egypt,97553151,995450.0,98,2.80%,2786770,0.03
San Marino,33400,61.2,557,16.67%,1000,0.03
Solomon Islands,611343,27540.0,22,0.71%,20000,0.032
Japan,126785797,374744.0,348,11.64%,4184000,0.033
British Virgin Islands,31196,153.0,208,6.67%,1000,0.034
Israel,8712400,20330.0,403,13.63%,295000,0.035
Marshall Islands,53127,181.3,295,11.11%,2000,0.035
Colombia,49065615,1038700.0,44,1.52%,1688600,0.035
Papua New Guinea,8251162,452860.0,18,0.66%,300000,0.036
